
State Machine - |connect4_Top|uartController:uart_controller|state
Name state.WAIT_COMMAND state.WAIT_HANDSHAKE_DONE state.HANDSHAKE_SEND state.IDLE state.PROCESS_COMMAND 
state.IDLE 0 0 0 0 0 
state.HANDSHAKE_SEND 0 0 1 1 0 
state.WAIT_HANDSHAKE_DONE 0 1 0 1 0 
state.WAIT_COMMAND 1 0 0 1 0 
state.PROCESS_COMMAND 0 0 0 1 1 

State Machine - |connect4_Top|uartController:uart_controller|uart_tx:uart_tx_inst|state
Name state.STOP_BIT state.DATA_BITS state.START_BIT state.IDLE state.CLEANUP 
state.IDLE 0 0 0 0 0 
state.START_BIT 0 0 1 1 0 
state.DATA_BITS 0 1 0 1 0 
state.STOP_BIT 1 0 0 1 0 
state.CLEANUP 0 0 0 1 1 

State Machine - |connect4_Top|uartController:uart_controller|uart_rx:uart_rx_inst|state
Name state.STOP_BIT state.DATA_BITS state.START_BIT state.IDLE state.DONE 
state.IDLE 0 0 0 0 0 
state.START_BIT 0 0 1 1 0 
state.DATA_BITS 0 1 0 1 0 
state.STOP_BIT 1 0 0 1 0 
state.DONE 0 0 0 1 1 
